mode: set
wal/wal.go:52.43,53.26 1 1
wal/wal.go:53.26,53.53 1 1
wal/wal.go:58.44,59.26 1 0
wal/wal.go:59.26,59.47 1 0
wal/wal.go:64.41,65.26 1 1
wal/wal.go:65.26,65.48 1 1
wal/wal.go:90.59,96.37 2 1
wal/wal.go:96.37,97.22 1 1
wal/wal.go:97.22,99.4 1 1
wal/wal.go:101.2,101.25 1 1
wal/wal.go:101.25,103.3 1 0
wal/wal.go:104.2,104.49 1 1
wal/wal.go:104.49,106.3 1 0
wal/wal.go:108.2,109.16 2 1
wal/wal.go:109.16,111.3 1 0
wal/wal.go:113.2,114.33 2 1
wal/wal.go:114.33,117.3 2 1
wal/wal.go:118.2,118.15 1 1
wal/wal.go:123.51,129.2 4 1
wal/wal.go:136.60,141.16 4 1
wal/wal.go:141.16,143.3 1 1
wal/wal.go:145.2,146.27 2 1
wal/wal.go:146.27,148.3 1 1
wal/wal.go:149.2,149.23 1 1
wal/wal.go:152.64,153.39 1 1
wal/wal.go:153.39,155.3 1 1
wal/wal.go:156.2,156.20 1 1
wal/wal.go:156.20,158.3 1 1
wal/wal.go:159.2,159.20 1 1
wal/wal.go:159.20,161.3 1 0
wal/wal.go:162.2,163.44 2 1
wal/wal.go:163.44,165.3 1 0
wal/wal.go:166.2,166.31 1 1
wal/wal.go:166.31,167.38 1 1
wal/wal.go:167.38,169.4 1 1
wal/wal.go:172.2,175.31 4 1
wal/wal.go:175.31,178.66 3 1
wal/wal.go:178.66,179.75 1 0
wal/wal.go:179.75,181.5 1 0
wal/wal.go:182.4,182.17 1 0
wal/wal.go:184.3,185.37 2 1
wal/wal.go:188.2,188.24 1 1
wal/wal.go:188.24,189.39 1 1
wal/wal.go:189.39,190.75 1 0
wal/wal.go:190.75,192.5 1 0
wal/wal.go:193.4,193.17 1 0
wal/wal.go:197.2,200.27 4 1
wal/wal.go:204.52,208.39 3 1
wal/wal.go:208.39,210.3 1 0
wal/wal.go:211.2,212.9 2 1
wal/wal.go:212.9,214.3 1 1
wal/wal.go:215.2,216.16 2 1
wal/wal.go:216.16,218.3 1 0
wal/wal.go:219.2,219.51 1 1
wal/wal.go:225.50,226.15 1 1
wal/wal.go:226.15,228.3 1 0
wal/wal.go:230.2,231.39 2 1
wal/wal.go:231.39,234.3 2 0
wal/wal.go:235.2,238.31 3 1
wal/wal.go:238.31,240.40 2 1
wal/wal.go:240.40,243.4 2 0
wal/wal.go:244.3,246.17 3 1
wal/wal.go:246.17,248.4 1 0
wal/wal.go:249.3,249.73 1 1
wal/wal.go:249.73,251.4 1 1
wal/wal.go:253.2,253.12 1 1
wal/wal.go:258.28,262.39 3 1
wal/wal.go:262.39,264.3 1 1
wal/wal.go:265.2,265.22 1 0
wal/wal.go:269.29,273.14 3 1
wal/wal.go:273.14,275.3 1 0
wal/wal.go:276.2,276.38 1 1
wal/wal.go:276.38,280.3 3 0
wal/wal.go:281.2,283.12 3 1
wal/wal.go:286.28,288.16 2 1
wal/wal.go:288.16,290.3 1 0
wal/wal.go:292.2,296.24 5 1
wal/wal.go:296.24,298.35 2 1
wal/wal.go:298.35,301.4 2 1
wal/wal.go:303.3,304.60 2 1
wal/wal.go:304.60,306.4 1 0
wal/wal.go:307.3,307.40 1 1
wal/wal.go:307.40,309.4 1 0
wal/wal.go:310.3,313.35 4 1
wal/wal.go:313.35,315.4 1 0
wal/wal.go:316.3,316.48 1 1
wal/wal.go:316.48,318.4 1 0
wal/wal.go:320.3,321.29 2 1
wal/wal.go:321.29,324.4 2 0
wal/wal.go:325.3,326.75 2 1
wal/wal.go:326.75,328.4 1 0
wal/wal.go:329.3,329.43 1 1
wal/wal.go:329.43,331.4 1 1
wal/wal.go:333.3,335.21 3 1
wal/wal.go:338.2,341.12 4 1
wal/wal.go:344.48,345.55 1 1
wal/wal.go:345.55,347.3 1 0
wal/wal.go:348.2,348.38 1 1
wal/wal.go:348.38,350.3 1 0
wal/wal.go:351.2,353.12 3 1
wal/wal.go:356.75,358.79 2 1
wal/wal.go:358.79,360.3 1 0
wal/wal.go:361.2,362.64 2 1
wal/wal.go:362.64,364.3 1 0
wal/wal.go:365.2,366.127 1 1
wal/wal.go:366.127,368.3 1 0
wal/wal.go:369.2,369.18 1 1
wal/wal.go:372.56,373.56 1 1
